hashtag,GRUENE,FDP,SPD,CDUCSU,LINKE,AFD
vorbei,0,0,1,2,0,0
vorführen,0,0,0,0,0,1
vorgehen,0,1,0,0,0,0
vorhaben,0,0,1,0,0,0
vorliegen,1,0,0,0,0,0
vormarsch,0,0,0,0,0,1
vormerken,0,0,0,0,0,1
vormittag,0,0,0,0,0,1
vorne,0,0,1,0,0,0
vorrangig,0,1,0,0,0,0
vorschlag,1,0,1,0,0,1
vorschreiben,0,0,2,1,0,0
vorstehen,0,0,1,0,0,0
vorteil,0,0,0,0,0,1
vorwerfen,1,0,0,1,0,0
vorwurf,0,0,1,0,0,0
völlig,1,1,1,2,0,4
wachstum,0,0,0,1,0,0
wagenknecht,1,0,0,0,1,0
wages,0,0,1,0,0,0
wahl,0,0,1,0,0,0
wahlkampf,0,0,0,1,0,0
wahlkreis,0,0,1,0,0,0
wahlplakate,0,0,0,0,0,1
wahlrechtsreform,1,0,0,0,0,0
wahnvorstellungen,0,0,0,0,0,1
wahrscheinlich,0,0,0,0,1,0
wanzt,0,0,0,0,0,1
warum,0,0,0,0,0,1
was,1,1,3,0,0,6
washington,0,0,0,0,0,1
wasistdalos,0,0,1,0,0,0
wasserstoff,0,1,0,0,0,0
we,0,0,3,0,0,0
website,0,0,1,0,0,0
weg,1,1,1,1,0,2
weggemobbt,0,0,1,0,0,0
wegkürzen,0,0,0,0,1,0
weh,0,0,0,0,0,1
wehren,1,0,0,0,0,0
wehrfähigkeit,0,0,0,0,0,1
weiblich,0,0,0,1,1,0
weibliche,0,0,0,1,1,0
weihen,0,0,0,0,0,1
weil,0,1,0,0,0,2
weise,0,1,0,0,0,2
weissen,0,0,0,0,1,0
weit,0,0,2,0,0,1
weiterentwickeln,0,0,0,0,1,0
weitergehen,1,0,0,0,0,0
weiterhin,0,0,0,0,1,0
weiß,0,0,1,1,0,1
weißt,0,0,0,0,1,0
welch,1,0,0,0,2,1
welcome,0,0,0,0,0,1
welt,1,0,1,0,0,4
weltfrauentag,1,0,1,0,2,0
weltfrauentag2021,0,0,1,0,0,0
wenden,1,0,0,1,0,0
wenig,0,0,0,0,0,1
wenigstens,0,0,0,0,0,1
wenn,2,0,2,2,4,1
wer,3,3,2,5,4,10
werken,0,1,0,0,0,0
werten,0,0,0,0,0,2
wertschätzung,0,1,0,0,0,0
wertvoll,0,0,0,1,0,0
wesentlich,0,0,0,1,0,0
westen,0,0,0,1,0,1
wg,1,0,0,0,0,0
what,0,0,1,0,0,0
who,0,0,1,0,0,0
wichtig,1,3,0,2,2,3
widerlich,0,0,0,0,0,2
widersprechen,0,0,0,3,1,0
widerstand,0,0,0,0,0,1
wie,2,1,1,2,0,5
wieder,0,0,0,0,0,2
wiederholen,0,0,1,0,0,0
wieso,1,0,0,2,0,1
wikigap,0,0,0,0,1,0
wikipedia,0,0,0,0,3,0
willen,1,0,0,0,0,0
willigen,0,0,0,0,0,1
willkommenskultur,0,0,0,0,0,1
wir,0,0,0,0,1,0
wird,0,0,1,0,0,0
wirholendasdirektmandat,0,0,0,0,0,5
wirken,2,0,0,0,0,2
wirklich,0,0,1,0,1,0
wirklichkeit,0,2,0,0,0,0
wirksam,0,0,0,0,1,0
wirkung,0,0,0,0,0,1
wirstehenzusammen,0,0,0,0,0,1
wirtschaft,0,0,0,0,1,0
wirtschaftspolitik,0,1,0,0,0,0
wirweichennicht,0,0,0,0,0,1
wissen,0,1,1,0,1,1
wissenschaft,0,1,0,0,2,1
wissenschaftlich,0,0,0,1,0,0
wissenschaftliche,1,0,0,0,0,0
wissenschaftsfeindlichkeit,0,0,0,0,1,0
with,0,0,2,0,1,0
wittern,0,0,0,0,0,1
witzig,0,0,1,0,0,0
wk194,0,0,0,0,0,4
wo,1,0,0,0,0,1
woche,0,0,1,1,0,0
wohl,0,0,0,1,0,0
wohlstand,0,0,0,1,0,1
wohnen,0,0,0,2,0,0
wolfgang,0,0,0,0,1,0
wollen,0,0,0,1,0,1
women,0,0,2,0,0,0
womeninscienceday,0,0,0,0,1,0
womensday,0,0,2,0,0,0
womensrights,0,0,1,0,0,0
womensrightsarehumanrights,0,0,1,0,0,0
womöglich,0,1,0,0,0,0
won,0,0,1,0,0,0
worauf,0,0,1,1,0,0
words,0,0,1,0,0,0
work,0,0,1,0,0,0
workers,0,0,1,0,0,0
workshop,0,0,0,0,1,0
world,0,0,2,0,0,0
wort,0,1,1,2,2,1
wovon,0,0,0,0,1,0
wtf,0,0,0,0,1,0
wund,0,0,0,1,1,2
wundern,0,0,0,1,0,0
wurde,0,0,1,0,0,0
wusste,0,0,0,1,0,0
wählen,0,1,0,0,0,6
wähler,2,1,0,2,1,0
wählerinnen,0,1,0,0,0,0
wählern,0,0,0,1,0,0
während,0,1,0,0,0,1
wünsche,0,0,0,0,1,1
wünschen,1,0,0,0,0,0
würgegriff,0,0,0,0,0,1
you,0,0,1,0,0,0
your,0,0,1,0,0,0
zahl,0,0,1,0,0,0
zahlen,0,0,0,2,0,0
zaki,0,0,0,0,1,0
zb,1,0,0,0,1,1
zdf,0,0,0,0,0,2
zeichen,0,0,0,1,0,0
zeigen,1,0,2,2,1,1
zeit,3,0,1,1,1,3
zeitgeist,0,0,0,0,0,1
zeitgemäß,0,0,0,0,1,0
zeitgenossen,0,1,0,0,0,0
zeitung,0,0,0,0,0,1
zementieren,0,0,0,0,2,0
zensur,0,0,0,0,0,1
zentrale,1,0,0,0,0,0
zentralkomitee,0,0,0,0,0,1
zergehen,0,0,0,0,1,0
zerlegen,0,0,0,0,0,1
zerodiscriminationday,0,0,0,0,1,0
zerstören,0,0,0,0,0,1
zerstörung,0,0,0,0,0,2
zertifizierte,1,0,0,0,0,0
zeugen,0,0,0,0,0,1
ziehen,1,0,0,0,0,0
zielen,0,1,0,0,1,1
zinssätze,1,0,0,0,0,0
zitat,0,0,0,1,0,0
zitieren,0,0,0,2,0,0
zu,0,0,0,0,0,1
zudem,0,0,0,0,1,0
zuerst,0,0,1,0,0,0
zug,0,0,0,0,0,1
zugang,1,0,0,0,0,0
zuhörer,0,0,0,0,0,1
zukunft,0,0,1,0,0,1
zukünftig,0,0,0,0,0,1
zulassen,0,0,0,0,0,1
zum,1,0,0,2,0,0
zunehmend,0,0,0,0,0,1
zunge,0,0,0,0,2,0
zur,1,0,0,0,0,0
zurechtbiegen,0,1,0,0,0,0
zurücksetzen,0,0,0,0,1,0
zusamm,1,0,0,0,0,0
zuschauer,0,0,0,1,0,1
zustand,0,0,0,0,2,0
zustimmen,0,0,0,1,0,0
zustimmung,0,0,0,1,0,0
zutiefst,0,0,0,1,0,0
zuviel,1,0,0,0,0,0
zwang,1,1,0,4,1,1
zwangssterilisation,0,0,0,1,0,0
zweifeln,0,0,1,0,0,0
zwingen,0,0,1,0,1,3
zwischen,0,0,0,0,0,2
ähnliches,0,0,0,0,0,1
ändern,2,0,0,0,1,0
ära,0,1,0,0,0,0
ärtztinnen,1,0,0,0,0,0
äußern,0,0,0,2,0,0
öff,0,0,0,1,0,0
öffentlich,0,0,0,1,0,2
öffentlichen,0,0,1,0,0,0
öffentlichrechtliche,0,0,0,0,0,1
öko,0,0,0,0,0,1
ökologischen,0,0,0,0,1,0
ör,0,0,0,0,0,2
örr,0,0,0,6,0,0
österreichisch,0,0,0,0,0,1
üben,0,0,0,2,0,0
über,1,0,0,1,0,1
überall,0,0,0,1,0,0
überbrücken,0,0,1,0,0,0
überdurchschnittlich,0,0,0,1,0,0
überflüssig,1,0,1,0,1,0
überfällig,0,1,0,0,0,0
überhöhung,0,0,0,0,0,1
überlassen,1,1,0,0,0,0
übernehmen,0,0,1,0,0,1
überprüfung,1,0,0,0,0,0
überraschen,0,0,0,1,0,0
übers,0,0,0,1,0,1
überschrift,0,0,0,1,0,0
übertreiben,0,0,1,0,0,0
übertreibung,0,0,1,0,0,0
übertrieben,0,0,0,1,0,0
überwiegen,0,0,0,2,1,0
überwiegend,0,0,0,1,0,0
überwinden,0,0,0,0,1,0
überzeugen,0,0,0,1,0,0
überzogen,0,0,0,0,0,1
üblich,0,0,0,1,0,0
übrig,0,0,0,0,0,2
übrigens,1,0,0,0,0,0
